userID	itemID	label
1552	2004	0
842	478	1
1373	9158	0
1853	3852	0
1467	3404	1
1352	7174	0
1000	3727	0
431	293	1
420	3843	1
447	6302	0
1683	8786	0
487	210	1
1442	5306	0
173	8703	0
705	5557	0
158	5370	0
1073	4277	0
97	718	1
545	7632	0
18	79	1
1233	481	0
497	364	1
365	1812	0
476	653	1
502	4325	0
963	2952	0
907	3185	0
67	7892	0
490	1533	1
745	6304	0
77	601	1
715	5178	0
1129	1424	1
635	46	1
1596	154	1
1357	830	1
485	5675	0
1371	2360	0
1667	441	1
1363	7919	0
880	8345	0
675	1105	1
476	217	1
1629	53	1
1547	3240	0
1100	46	1
1743	296	1
1166	3023	0
1416	836	0
162	2179	0
706	6911	0
1871	1	1
1360	5479	0
670	7744	0
36	325	1
1239	4777	0
623	395	1
1557	7750	0
1457	5627	0
1754	3706	1
1823	713	1
953	2752	1
1819	1082	1
1868	1891	1
1201	429	0
151	8691	0
992	5047	0
255	35	1
739	6367	0
376	5360	0
257	1119	1
147	7049	0
893	2799	0
966	96	1
586	1984	0
366	4759	0
276	3286	0
1769	250	1
1682	3640	1
733	5584	0
420	7986	0
47	293	1
1037	806	1
544	5883	0
596	35	1
397	7055	0
1258	2844	0
290	1423	1
1623	105	1
728	105	1
860	3724	0
441	105	1
1649	8820	0
720	2334	1
1566	5304	0
441	56	1
1838	1592	0
1098	282	1
29	96	1
1834	2124	0
1093	1499	0
1585	2522	1
484	8773	0
268	1358	1
423	442	1
1090	2940	1
110	791	1
516	7784	0
605	403	0
365	216	1
1743	1952	0
748	7097	0
1452	21	1
682	141	1
25	9140	0
553	557	1
1785	2834	0
352	1871	0
103	753	1
697	53	1
1400	5317	0
387	87	1
430	1236	0
132	6964	0
1342	6635	0
1209	347	1
1366	304	1
670	5697	0
582	826	1
54	46	1
1042	2887	1
784	7486	0
592	8349	0
282	96	1
268	1706	0
450	325	1
847	3072	0
1034	5140	0
875	2627	1
68	9065	0
855	8769	0
393	3757	0
96	96	1
841	3587	0
141	67	0
63	260	1
1845	4317	0
1461	96	1
105	101	1
1828	463	0
312	1473	1
10	5454	0
28	3591	0
1518	1526	1
406	343	1
308	1483	0
466	87	1
1227	2752	0
1165	7785	0
1145	2285	0
1253	538	1
187	94	0
855	1270	0
1185	3071	1
1862	8191	0
1705	413	1
395	195	1
1042	6427	0
1461	7353	0
1846	4314	0
928	6341	0
1390	141	1
567	740	1
930	794	0
1767	80	1
545	8141	0
254	1493	0
744	9223	0
1848	127	1
969	917	1
1835	738	1
641	799	1
786	1333	0
1161	276	1
1582	1996	0
1315	1536	1
210	8003	0
1389	378	1
563	387	0
1068	286	1
189	303	1
1259	8075	0
582	4929	0
1146	342	0
1276	5590	0
300	8081	0
1416	8334	0
622	9029	0
298	1452	1
1135	9312	0
1289	105	1
242	1286	1
409	5115	0
185	210	1
1842	2791	0
237	87	1
929	230	1
524	1493	1
1332	9108	0
169	1033	1
1434	276	1
1034	2874	1
874	404	1
1228	105	1
843	1997	0
382	895	1
1036	286	1
25	260	1
1259	3171	1
1741	6399	0
460	560	1
123	4879	0
116	3185	0
1720	3669	1
717	9275	0
1099	2847	0
1258	6679	0
1676	53	1
354	1407	1
5	9323	0
1732	3126	0
859	950	0
44	79	1
1438	1080	1
500	40	1
1365	8579	0
477	1322	0
1386	105	1
578	1545	1
1238	8469	0
396	839	0
1111	2973	1
1674	135	1
810	79	1
868	46	1
1006	42	1
1101	7145	0
711	328	0
1068	112	0
822	2448	1
1195	159	1
82	6943	0
450	1332	0
866	330	1
1499	836	0
1200	8086	0
1812	5658	0
1201	1547	0
390	1657	1
29	210	1
1634	96	1
811	96	1
1034	2876	1
1122	105	1
116	327	0
375	77	1
1615	96	1
330	96	1
1517	73	1
1197	1528	1
551	241	1
800	1350	1
190	5074	0
853	766	1
1073	865	1
316	1668	0
61	491	1
1197	160	1
137	127	1
1079	1379	0
401	1682	1
238	4261	0
1218	159	1
1823	3640	0
450	1804	1
1802	6819	0
125	1493	0
1280	8905	0
71	561	1
1321	4701	0
391	87	1
1534	3470	1
1178	1790	0
672	570	0
1239	46	1
470	343	1
376	1779	0
1275	1773	1
598	77	1
1770	1940	0
1674	7834	0
361	1588	1
107	3479	0
824	1445	1
460	830	1
1039	2884	1
1628	326	0
556	1237	0
748	7999	0
59	474	1
1055	199	1
910	3790	0
1663	3611	1
471	7831	0
744	2390	1
1440	6786	0
1870	3838	1
555	6045	0
490	4438	0
845	2568	1
1770	54	1
914	2019	0
1427	7700	0
1630	2296	0
1442	6594	0
1162	7205	0
860	2603	1
1121	3127	0
700	4987	0
1501	6587	0
1288	141	0
553	3035	0
828	608	1
1350	6607	0
951	46	1
1768	125	1
764	378	1
1337	3261	1
1172	1174	1
22	6678	0
797	1793	0
1793	8675	0
844	1547	1
425	1727	0
1220	137	1
387	9142	0
1766	5739	0
1036	54	1
1004	795	1
1614	87	1
481	6416	0
153	100	1
1466	2719	1
695	1102	0
191	577	1
1714	5715	0
667	2235	1
946	80	0
820	483	1
769	8392	0
1757	334	1
927	763	0
1857	141	1
749	4400	0
551	4807	0
1337	507	0
1026	9072	0
1303	4728	0
1249	1891	0
1514	821	1
414	33	1
594	1952	1
403	7711	0
827	79	1
1264	135	1
801	2900	0
415	3504	0
1238	515	1
1460	3845	0
1766	1520	0
1338	2660	1
1532	842	0
910	2698	1
1539	8392	0
359	8991	0
1331	42	1
296	1440	1
629	63	1
740	4852	0
1364	5987	0
98	721	1
343	4390	0
9	4090	0
538	208	1
316	7615	0
1415	8890	0
359	1518	1
66	6955	0
218	1210	1
641	2522	0
29	6603	0
40	4784	0
531	1963	1
418	141	1
232	325	1
92	5482	0
23	3	1
1104	2843	0
708	1505	0
322	2404	0
161	8527	0
388	159	1
195	1153	1
1611	9352	0
146	35	1
307	1453	0
133	6488	0
328	2048	0
1097	1395	0
83	1984	0
1101	6609	0
1839	77	1
213	540	1
1243	8108	0
429	2926	0
942	147	1
219	3727	0
1140	42	1
1127	1026	1
751	4712	0
1417	705	0
1540	77	1
658	6593	0
85	6524	0
78	8073	0
479	23	1
785	798	0
1054	2964	0
189	1122	1
782	3872	0
584	3206	0
1837	87	1
968	6676	0
531	614	0
837	8430	0
383	1633	1
1592	700	0
291	4885	0
1446	866	1
1293	7511	0
949	6111	0
1690	127	1
110	419	1
13	156	1
1263	2786	1
223	4480	0
1451	6779	0
493	46	1
1214	2900	0
1173	363	1
1606	1324	1
854	6	1
1844	3816	1
159	5016	0
175	127	1
407	1705	1
487	7427	0
63	6388	0
230	5898	0
1734	1754	1
183	141	1
690	7126	0
663	6755	0
252	8640	0
1772	3721	1
1858	9297	0
986	112	1
516	3234	0
927	141	1
148	945	1
1811	6866	0
1144	100	1
1328	5954	0
1802	5972	0
129	126	1
304	8095	0
1197	282	0
219	1216	1
483	6	1
21	2727	0
1284	4904	0
520	1711	1
925	1130	1
1320	6629	0
1590	5241	0
1397	6949	0
298	7852	0
165	2029	0
1192	3086	1
281	1407	1
605	457	1
1237	7595	0
1000	2371	1
1810	35	1
330	1533	0
216	77	1
1689	7606	0
51	410	1
1705	809	0
1753	7060	0
1088	53	1
1145	9169	0
1857	9347	0
236	3371	0
1833	5478	0
800	654	1
113	34	1
591	2165	0
813	253	1
214	8366	0
1746	357	0
1404	1154	0
811	126	1
273	1383	1
803	211	0
632	42	1
1525	8622	0
1540	1359	1
585	378	1
813	2859	0
1560	6220	0
822	1499	1
674	545	1
729	5930	0
1447	22	1
1269	46	1
1385	862	0
1470	1918	1
153	654	1
148	905	0
813	192	1
1385	4026	0
359	1582	1
835	973	1
187	5144	0
6	8991	0
1237	9254	0
603	2133	1
730	46	1
679	4881	0
406	1269	1
462	538	1
1653	1195	0
1391	2597	0
634	6633	0
1542	4255	0
702	6948	0
1195	696	1
1155	8760	0
1033	380	1
674	5312	0
106	763	1
1166	250	1
1535	2512	1
117	7789	0
42	368	1
601	3452	0
558	3578	0
370	363	1
95	2154	0
128	77	1
854	4904	0
1423	3999	0
952	6065	0
1113	2453	0
612	354	1
993	293	1
1655	4658	0
520	1930	1
1862	5971	0
457	511	1
594	9299	0
575	1088	0
496	2338	0
905	286	1
589	141	1
1367	4778	0
934	1505	1
179	5862	0
1299	6762	0
1068	4655	0
604	96	1
1070	1835	0
1798	105	1
518	8749	0
772	3405	0
4	67	1
1546	2492	1
1367	8196	0
1386	3053	0
614	80	1
1839	1651	1
713	1812	1
135	2312	0
1738	2850	0
884	96	1
1742	1230	0
924	84	0
1339	1397	0
1608	4206	0
1426	1396	0
457	8947	0
647	3754	0
268	1361	1
1664	8456	0
797	6288	0
1072	75	1
770	34	1
246	6107	0
296	1443	1
630	26	1
1358	137	1
1438	8041	0
978	1088	1
237	75	1
318	6368	0
1467	3403	1
711	598	0
1449	5261	0
412	8361	0
258	22	1
1509	914	0
168	7877	0
972	79	1
1467	3405	1
1609	4731	0
348	26	1
701	1537	0
1264	127	1
570	8135	0
1613	3036	1
195	5127	0
1600	916	1
1455	725	0
351	300	1
1706	112	1
329	79	1
143	917	1
813	3435	0
34	3448	0
984	1483	0
1139	8368	0
1553	171	1
120	79	1
850	8340	0
617	507	1
3	1449	0
923	6732	0
530	137	1
1640	6689	0
1316	6087	0
1351	1485	0
981	2985	0
1641	46	1
1238	1564	0
292	125	1
414	1727	1
744	2388	1
1487	2995	1
824	4511	0
531	2825	0
439	1781	1
1406	427	0
238	1271	1
1186	3879	0
1808	2068	1
1328	6300	0
1667	2326	0
1654	6881	0
34	7653	0
227	8229	0
1776	770	1
489	251	0
243	3641	0
1140	1407	0
1434	3348	1
1042	8174	0
611	1396	1
1263	8590	0
401	1681	1
1316	80	1
494	1884	1
1366	1396	1
1817	8944	0
325	87	1
238	9175	0
386	5607	0
1788	2354	0
1126	3002	1
1219	4658	0
1578	5259	0
501	22	1
1750	5045	0
740	883	1
135	6227	0
227	985	0
394	75	1
302	4359	0
1374	351	0
441	2719	0
228	2145	0
1569	2360	1
1403	3517	0
174	1055	1
1857	2935	0
554	459	1
1482	413	1
92	8290	0
1070	22	1
600	1704	0
26	8075	0
861	46	1
550	199	1
1787	789	0
437	5542	0
1460	2921	0
1787	3743	1
936	1445	1
1119	252	1
1477	6720	0
458	5118	0
492	4375	0
825	192	1
1238	8832	0
1470	137	1
1263	1032	1
163	1019	1
1732	445	1
260	6569	0
177	8956	0
1632	2603	0
477	53	1
1861	2808	0
404	105	1
735	250	1
539	6884	0
839	1536	1
630	277	1
27	269	1
407	1708	1
494	5859	0
1075	127	1
394	171	1
55	1216	0
804	2508	1
1123	3612	0
1664	46	1
1103	87	1
190	3766	0
679	875	1
506	9	1
402	886	1
1807	8867	0
1050	5187	0
1520	8587	0
1085	718	1
230	8779	0
989	1923	0
1719	8856	0
1440	96	1
1631	861	1
1437	5763	0
624	2170	1
850	325	1
385	538	1
264	87	1
484	1374	0
1309	1978	0
1445	7	1
401	1686	1
594	2112	1
106	1886	0
1684	9069	0
1399	8287	0
1143	4478	0
1068	9264	0
220	8453	0
265	1348	1
143	1711	0
1653	135	1
1764	459	1
1114	2348	0
1332	87	1
1564	6857	0
890	2158	1
1574	374	1
1299	9233	0
719	3501	0
1690	6912	0
1326	1203	0
455	1608	1
6	787	0
832	87	1
785	674	1
81	654	1
1147	3843	0
1567	125	1
840	304	1
1681	2276	1
1020	5692	0
1000	6451	0
1423	7844	0
1512	87	1
133	3477	0
1160	1494	1
1621	1055	0
522	4859	0
1120	2670	0
813	126	1
1775	941	1
232	105	1
320	359	1
949	1200	1
1245	2081	1
1804	1723	0
1395	2669	0
1162	1154	1
492	79	1
1691	945	0
1353	1367	0
62	96	1
230	1082	1
1669	3621	1
1382	3732	0
1165	391	1
187	555	1
774	1483	1
1048	6378	0
1422	1075	1
1584	1083	0
1565	3497	1
523	26	1
531	2028	0
971	4336	0
1044	993	0
328	3999	0
1218	5022	0
255	1319	1
1478	45	1
243	414	0
1485	6970	0
1057	4301	0
1698	22	1
1685	96	1
955	814	0
1219	7429	0
633	2347	0
954	100	1
947	6688	0
1132	613	1
1274	1768	0
1015	26	0
889	2524	0
1219	1876	0
424	1502	1
1336	6393	0
1691	81	1
185	286	1
1449	90	1
537	325	1
947	5494	0
1801	3363	0
1699	8852	0
1585	4078	0
1797	4122	0
894	80	1
1414	917	0
224	42	1
720	195	1
648	77	1
1686	1432	0
1007	6912	0
1019	971	1
578	2063	0
1436	4614	0
1470	3504	0
717	6725	0
574	286	1
1434	5954	0
1238	419	1
969	2676	0
731	354	1
1689	8729	0
1330	8846	0
211	557	0
1104	3304	0
1239	3155	1
1622	4485	0
673	5922	0
1181	491	1
1803	834	0
961	1100	1
1868	5859	0
796	7959	0
1289	391	1
1548	81	1
1522	6368	0
688	96	1
1619	391	1
436	79	1
1166	6708	0
598	3280	0
1807	1122	1
1017	2857	1
1265	96	1
706	422	1
373	2357	0
1444	8087	0
3	6813	0
1128	4348	0
1443	3361	1
1589	6510	0
22	135	1
1827	5910	0
1324	119	1
367	1275	0
695	6312	0
1312	127	1
1845	7011	0
299	241	1
717	441	1
1843	2791	0
724	96	1
206	607	1
701	1422	0
168	1025	1
803	4446	0
1423	7435	0
1270	1962	0
369	7364	0
1754	8260	0
626	7410	0
1842	1421	1
1296	1693	1
386	729	1
966	3132	0
748	87	1
1402	177	1
860	127	1
83	6453	0
1311	4658	0
198	3754	0
1346	3290	1
316	7533	0
302	2537	0
23	247	1
1826	555	1
907	6604	0
243	916	0
1498	830	1
901	1872	0
1348	805	0
1225	1664	0
63	7586	0
1808	4531	0
571	4910	0
1615	1151	0
528	1954	1
676	7843	0
401	6413	0
558	1174	1
1810	54	1
1802	156	0
252	4587	0
503	245	1
1799	125	0
605	1080	1
459	9236	0
328	87	1
797	5573	0
898	105	1
1372	669	0
1047	2040	0
519	45	1
1725	740	1
1688	5869	0
1510	8118	0
1681	3634	1
430	3452	0
1189	35	1
895	79	1
1764	2627	0
814	3821	0
594	8371	0
457	1812	1
1493	325	1
1091	7680	0
1580	871	1
795	524	0
453	5041	0
359	53	0
1516	1089	1
1831	655	1
1717	3543	0
1650	3592	1
1652	1651	0
687	4357	0
789	192	1
461	126	1
189	1123	1
317	1487	1
895	80	1
737	5201	0
724	46	1
1853	6724	0
1280	558	1
907	442	1
24	252	1
1252	2643	0
89	5755	0
1712	764	1
1046	261	1
808	160	0
1122	1714	0
857	2158	0
606	46	1
812	34	1
194	2683	0
1773	8289	0
1313	1122	1
238	2550	0
87	680	1
966	413	1
1335	4931	0
1337	4850	0
1243	712	1
830	96	1
1255	6224	0
1860	81	1
847	2579	1
793	254	1
128	73	1
90	87	1
64	80	1
329	96	1
1149	3355	0
1217	1198	0
1042	1100	1
638	7527	0
477	8286	0
1732	9124	0
825	7462	0
1801	3550	0
1693	120	1
532	119	1
132	2666	0
109	786	1
857	212	1
405	79	1
355	75	1
764	2370	1
1371	81	1
1209	3115	1
1868	7893	0
40	8195	0
959	135	1
344	1547	1
837	75	1
103	749	1
107	774	1
1130	211	1
1458	6668	0
1370	378	1
1817	374	1
1377	765	1
785	126	1
435	250	1
1175	87	1
427	2798	0
993	8665	0
1795	1105	1
584	1541	0
129	861	1
1718	2094	0
1599	2372	0
1159	3620	0
1508	3448	1
1628	5614	0
395	3892	0
1330	537	0
1087	22	1
122	320	0
987	560	1
1575	8874	0
368	2388	0
1499	842	0
430	9169	0
1038	6709	0
311	474	1
1091	7856	0
1117	1839	0
1232	8304	0
1291	608	1
166	507	1
1650	4304	0
490	300	0
1273	293	1
904	2676	1
737	244	0
1240	3156	1
1096	1523	1
524	354	1
590	6279	0
1222	135	1
1531	4362	0
412	1640	1
1455	442	1
1715	7615	0
1524	357	1
1315	56	1
1365	6878	0
24	323	0
626	2071	1
327	135	1
1403	365	1
654	4847	0
1058	550	1
1335	269	1
1672	135	1
431	6824	0
848	154	1
1069	560	1
1692	199	1
619	3838	0
1332	993	0
905	159	1
1379	3438	0
1715	100	1
1449	211	1
1563	6702	0
259	7387	0
67	534	1
999	1080	1
1437	3120	0
1317	34	1
938	7286	0
734	1574	0
1387	163	0
319	1494	1
781	6300	0
1023	1153	1
1788	4768	0
1295	923	1
1000	2443	1
1559	1783	0
1038	334	1
763	364	1
1356	7369	0
302	1457	1
1067	8330	0
294	87	1
194	1151	1
1460	2042	0
532	8303	0
975	7714	0
1075	79	1
24	5500	0
240	6359	0
995	21	1
324	1501	1
1567	3115	0
1866	5058	0
680	241	1
1264	6446	0
1247	3425	0
1820	252	1
334	1520	1
1862	3201	1
1831	1071	0
354	1569	1
590	239	1
78	4088	0
897	374	1
96	713	1
194	7551	0
377	6097	0
1662	4858	0
399	46	1
1423	861	1
1000	1016	0
231	436	0
298	77	1
927	4868	0
1546	5880	0
1319	21	1
994	90	1
1559	137	1
1707	5460	0
954	293	1
1616	6916	0
360	3772	0
21	9281	0
1034	147	1
286	80	1
902	5882	0
1068	6417	0
354	5189	0
1461	54	1
1525	1140	1
634	388	1
1033	557	1
1174	135	1
1157	5839	0
490	250	0
1024	75	1
942	774	1
709	2187	0
359	1320	0
1603	5788	0
782	1476	0
234	8302	0
1443	799	1
1499	96	1
1379	1896	1
671	956	1
14	177	1
733	217	1
1444	1493	1
1411	1476	0
1608	1009	0
420	1271	1
1837	127	1
1413	2009	0
1065	80	1
727	127	1
1584	5157	0
1660	2499	1
1541	80	1
1469	3337	0
506	6135	0
1321	79	1
1250	346	1
1764	7742	0
200	171	1
562	2424	0
503	35	1
641	2194	1
1733	8704	0
1240	2815	1
581	75	1
582	1523	1
556	6159	0
493	1297	1
1076	2435	0
1639	7536	0
933	2346	0
11	127	1
591	4258	0
240	442	1
330	137	1
99	325	1
973	1684	0
480	1195	0
54	1025	0
1660	2737	0
1857	1140	1
1749	442	1
850	1282	1
1596	105	1
682	712	1
270	1365	1
112	96	1
769	474	1
1826	126	1
362	276	1
1317	126	1
1816	3781	1
1102	5923	0
1514	1545	1
1767	5554	0
1407	4124	0
613	1444	1
530	4165	0
240	4529	0
1315	1491	0
577	1601	1
2	40	1
1696	8240	0
1200	304	1
444	941	1
282	80	1
960	9274	0
1099	1851	1
1212	96	1
166	250	1
492	4691	0
1011	490	1
1278	7634	0
1754	4542	0
1526	9090	0
1566	1324	1
1059	2785	0
51	127	1
301	96	1
1175	540	1
266	2096	0
1517	212	0
1711	608	1
1716	512	0
679	1136	1
600	2120	1
1774	3727	1
176	483	1
715	277	1
303	5666	0
15	806	0
926	8394	0
735	7641	0
1868	1536	1
1267	3931	0
373	4305	0
723	7218	0
543	2964	0
802	1212	0
1301	192	1
580	528	1
714	1291	0
1482	202	1
679	6649	0
504	2747	0
1076	1000	0
941	1668	1
386	1637	1
1139	4031	0
919	1396	1
1290	2023	0
736	6682	0
406	3667	0
110	7017	0
1339	2676	0
9	87	1
545	8119	0
1029	253	1
286	77	1
1240	6018	0
1424	6709	0
1038	442	1
1622	3702	0
1355	6966	0
998	6261	0
351	211	1
736	7065	0
1397	46	1
388	1649	1
1407	738	1
902	87	1
289	245	1
0	29	1
841	590	1
459	137	1
1403	5581	0
1518	5887	0
1655	883	1
1810	8218	0
314	79	1
1271	1887	0
681	6890	0
1763	5107	0
1121	679	0
500	3867	0
11	1064	0
659	127	1
1045	7882	0
1495	6553	0
1830	590	1
1477	511	1
1330	391	1
1692	7243	0
952	704	1
756	1568	0
1704	4146	0
342	1538	1
1145	8960	0
178	3814	0
554	3723	0
1588	1029	1
932	804	1
899	865	1
1760	5279	0
752	79	1
780	159	1
1669	1124	1
1141	9264	0
19	7128	0
145	46	1
1704	1502	1
1049	217	1
674	441	1
1275	3199	1
855	2176	0
101	1326	0
1504	7844	0
158	8261	0
1120	37	0
62	2944	0
1054	4540	0
1764	413	1
1444	524	1
84	5746	0
74	574	1
1790	6351	0
229	1245	1
874	916	0
1344	5330	0
1587	2123	1
1812	105	1
1453	4020	0
19	8445	0
1306	3158	1
1788	198	1
1724	1588	0
183	1089	1
1367	46	1
1803	7213	0
1248	378	1
1708	3250	0
988	445	1
1319	5168	0
1712	46	1
1839	653	0
126	135	1
398	5869	0
1369	2562	0
1607	2760	0
1333	5343	0
593	5795	0
1265	770	1
1751	4125	0
1702	3655	1
111	96	1
573	2060	1
1059	1161	1
24	8212	0
1487	216	1
809	77	1
312	1757	0
585	87	1
1012	119	1
969	3916	0
570	764	1
1089	250	1
1683	1923	1
215	1537	0
287	537	0
1815	3778	1
1734	1110	1
1202	5890	0
1172	5502	0
1185	6855	0
481	163	1
865	2222	1
751	5797	0
59	598	0
1575	87	1
1510	5311	0
1216	4453	0
764	1754	1
1540	8781	0
54	96	1
462	9260	0
1466	484	1
605	445	1
704	493	1
1177	2372	1
251	4481	0
770	2455	1
1276	1671	0
941	1574	0
858	6835	0
371	2282	0
215	81	1
531	1962	1
1032	2702	1
1172	3051	1
95	6111	0
791	1209	0
1336	5733	0
824	1123	1
1066	3249	0
431	112	1
1744	5659	0
205	3419	0
1156	46	1
962	2764	1
492	135	1
61	1463	0
202	1175	1
463	2579	0
56	442	1
668	5241	0
1585	7163	0
564	1108	0
881	737	0
1462	4480	0
1157	6317	0
782	1549	1
1367	135	1
972	87	1
1716	622	0
605	6794	0
1496	7857	0
523	4707	0
510	325	1
631	3310	0
794	8507	0
1644	1962	0
847	729	1
1612	3120	0
1379	22	1
1200	105	1
337	8280	0
370	1602	1
733	2348	1
784	77	1
1387	334	1
1458	135	1
1289	2489	1
230	6167	0
1192	1322	1
1433	6929	0
546	363	1
295	2861	0
1772	8773	0
195	5309	0
787	46	1
1808	2856	1
647	87	1
1600	3338	1
1434	1082	1
1622	40	1
194	1149	1
1060	8316	0
1772	478	1
1157	3617	0
456	147	1
932	254	1
894	4696	0
724	145	0
1826	160	0
239	73	1
676	4059	0
1115	2648	1
856	8174	0
1062	5144	0
717	1809	1
718	6726	0
1169	237	1
1310	164	1
870	897	1
1135	56	1
1789	3754	1
1312	5481	0
259	241	1
1322	3810	0
95	7904	0
342	46	1
1184	46	1
664	7914	0
753	5153	0
1292	560	1
481	56	1
677	252	1
1457	5055	0
908	575	1
1412	7054	0
114	96	1
1491	8028	0
227	105	1
1361	2799	0
300	5	1
1011	7279	0
188	2112	0
1047	8732	0
1565	3375	1
245	1283	1
1504	8556	0
528	4875	0
92	2299	0
1594	560	1
739	7464	0
157	3680	0
905	7498	0
714	738	1
431	1904	0
1420	293	1
1546	8191	0
1707	4025	0
1861	81	1
30	42	1
526	161	1
1382	303	1
617	1308	1
485	4151	0
1676	5283	0
610	245	1
210	5942	0
280	175	0
763	6633	0
979	3132	0
1103	276	1
1319	8660	0
616	3355	0
723	261	1
819	844	1
1060	485	1
905	508	1
1715	46	1
1529	7131	0
699	261	1
1180	769	1
674	5656	0
575	96	1
24	34	1
4	6287	0
1747	77	1
663	2208	0
1844	3815	1
1450	2506	1
801	3867	0
1139	3060	0
670	2325	0
1485	590	1
949	79	1
1639	8123	0
1832	79	1
442	6649	0
210	1919	0
580	2381	0
1796	210	1
1580	427	1
755	8333	0
1382	96	1
1258	6653	0
1642	5415	0
100	733	1
286	758	0
1548	1029	0
1401	1050	0
1217	7062	0
198	5461	0
1489	8605	0
1838	1682	1
1228	252	0
140	87	1
334	6093	0
516	7388	0
628	199	1
1361	22	1
698	839	0
779	1889	1
887	2493	1
1743	271	1
180	8854	0
1709	2736	0
106	100	1
1826	2306	0
1041	1877	1
811	1784	0
172	354	1
1708	1216	0
43	363	1
208	8495	0
989	2801	1
1505	4732	0
940	277	1
997	2741	1
1295	1232	0
1108	632	0
1180	258	0
1753	806	1
989	5010	0
1719	230	1
1376	8648	0
784	4902	0
810	8130	0
1245	3160	1
332	1510	1
1256	46	1
1573	237	1
181	3967	0
455	5936	0
205	96	1
304	127	1
1393	8660	0
857	7918	0
1273	7001	0
6	82	1
916	1122	1
110	507	1
427	252	1
659	2227	0
1304	79	1
773	8016	0
1562	8293	0
1334	733	1
1675	1010	1
1378	202	1
1692	54	1
493	9038	0
1147	705	1
1161	5349	0
1370	6597	0
958	5777	0
706	7290	0
579	652	1
501	883	1
848	80	1
902	2670	1
670	2242	1
1192	7015	0
572	946	0
427	1752	1
622	5574	0
1783	3741	1
753	2417	1
1553	516	0
656	277	1
1522	3023	0
1861	73	1
99	4852	0
272	2644	0
258	402	0
642	7237	0
346	445	1
907	705	0
1420	253	1
1218	2493	0
309	250	1
1012	800	1
168	808	1
973	2781	1
1857	913	0
756	4753	0
1240	1333	0
1000	334	1
496	917	1
1630	210	1
968	2512	1
847	2578	1
1762	4277	0
1319	40	1
479	1393	1
215	1200	1
988	8902	0
1460	354	1
439	75	1
1717	239	0
1672	75	1
514	81	1
512	576	1
221	7834	0
990	2534	0
1563	924	0
671	1199	1
553	1690	0
1836	127	1
802	277	0
1439	8704	0
299	1454	1
871	2051	1
294	7119	0
996	4840	0
778	727	0
641	1235	1
228	1555	0
328	989	0
1169	7983	0
688	923	0
710	8587	0
1169	137	1
67	7097	0
407	601	1
943	25	1
1160	762	0
1307	96	1
1506	87	1
688	9264	0
419	1500	0
1614	135	1
982	2600	0
361	96	1
191	8392	0
813	564	0
116	148	1
1787	1379	0
1554	210	1
1829	5209	0
211	3333	0
260	34	1
1489	6127	0
834	119	1
314	5006	0
386	2372	0
1156	8886	0
1831	254	1
383	560	1
622	161	0
1614	75	1
1188	7729	0
1864	45	1
475	6028	0
49	1566	0
475	442	1
1136	6725	0
854	342	1
185	770	1
873	9127	0
472	1848	1
889	3126	0
1347	6319	0
1286	1540	0
285	1861	0
449	738	1
296	22	1
843	2560	1
1523	528	1
740	151	1
1845	126	1
1123	2992	1
1585	7612	0
2	8703	0
975	1351	0
180	1077	1
1702	251	0
163	3538	0
962	147	1
42	3060	0
861	2527	0
1863	590	1
1840	1580	1
787	512	1
172	2914	0
505	96	1
126	127	1
704	126	1
844	45	1
1110	2970	1
1776	5113	0
52	7692	0
442	571	1
759	378	1
956	1136	1
1260	6752	0
1106	445	1
1158	1278	0
1775	864	1
1868	4588	0
271	8889	0
195	96	1
198	535	1
251	135	1
424	442	0
522	146	1
855	1669	0
359	3437	0
1342	826	0
650	2208	1
207	75	1
854	8451	0
370	8024	0
1611	4022	0
705	6344	0
1801	765	1
1600	7633	0
1266	7356	0
612	4007	0
1778	96	1
1605	73	1
1614	79	1
1672	45	1
638	45	1
688	126	1
1544	1088	1
953	755	1
88	6241	0
195	79	1
635	8825	0
288	99	1
880	8410	0
487	8028	0
450	713	0
1294	3734	0
1352	643	0
652	250	1
62	119	1
1176	1663	0
1008	1146	0
305	171	1
1387	0	1
426	2546	0
1455	5487	0
350	325	1
789	2573	0
1527	166	1
75	76	1
1478	42	1
619	5181	0
1174	145	1
1108	6144	0
1302	171	0
369	363	1
688	347	1
944	6933	0
688	73	1
1133	6061	0
706	821	1
1121	5584	0
1656	5527	0
999	3384	0
407	2781	0
1224	4241	0
1066	80	1
1332	120	1
597	211	1
924	1076	1
702	277	1
1358	81	1
1332	126	1
1828	8535	0
1076	9365	0
630	8979	0
914	6689	0
1186	2560	0
740	96	1
1559	2791	0
887	8991	0
1481	3424	1
396	507	1
234	7641	0
684	989	0
572	601	0
600	7973	0
524	3782	0
1323	137	1
1323	79	1
1850	4915	0
584	7683	0
1450	159	1
1180	5910	0
271	1333	1
731	46	1
249	35	0
1780	6540	0
852	3320	0
298	80	1
834	7904	0
351	9211	0
683	2170	1
1687	3644	1
1389	96	1
1871	946	0
830	915	1
857	7106	0
1765	355	1
1595	3521	1
944	6958	0
855	605	0
617	5187	0
623	2595	0
1461	5039	0
1387	2120	1
1303	1260	0
1208	1059	0
73	46	1
1411	87	1
1219	3127	1
357	1574	1
1274	4883	0
442	105	1
1573	9123	0
1268	4878	0
1470	4728	0
1579	8265	0
1176	3054	1
1698	8028	0
